# 外卖平台账号管理器产品需求文档

## 产品概述
外卖平台账号管理器是一款专为美团外卖、京东到家等外卖平台的商家设计的桌面应用程序，旨在简化多账号的登录和管理流程。通过该工具，用户可以在一个应用内管理多个平台账号，无需反复输入密码，提高工作效率。

## 用户痛点
     platform: String, // "jd" 或 "meituan"
     username: String,
     password: String (加密),
     lastLogin: Timestamp,
     cookies: Object,
     token: String
   }
   ```

2. **商品数据**
   ```
   {
     id: String,
     name: String,
     price: Number,
     originalPrice: Number,
     category: String,
     description: String,
     images: Array[String],
     options: Array[Object],
     platform: String,
     platformId: String
   }
   ```

3. **促销数据**
   ```
   {
     id: String,
     type: String, // "满减", "折扣", "满赠" 等
     conditions: Array[Object],
     benefits: Array[Object],
     startTime: Timestamp,
     endTime: Timestamp,
     platform: String,
     status: String
   }
   ```

## API和集成
1. **平台登录API**
   - 京东商家登录接口集成
   - 美团商家登录接口集成
   - 会话管理和Cookie处理

2. **数据抓取API**
   - 商品数据抓取接口
   - 订单数据抓取接口
   - 促销活动数据抓取接口

3. **数据同步API**
   - 菜单同步接口
   - 促销活动同步接口
   - 店铺信息同步接口

## 基础设施要求
- 客户端运行环境: Windows/macOS系统
- 本地存储: 最少500MB磁盘空间
- 网络要求: 稳定的互联网连接
- 安全要求: HTTPS通信，本地数据加密

# 开发路线图
## MVP要求
1. **基础应用框架**
   - Electron应用程序基础设置
   - 多窗口管理功能
   - 简单的UI界面

2. **账户管理功能**
   - 京东和美团账号登录和持久化存储
   - 自动登录功能
   - 账户切换功能

3. **基本数据查看**
   - 在内嵌浏览器中查看京东和美团后台
   - 简单的窗口管理和切换
   - 基本的会话维护

## 未来增强
1. **数据爬取功能**
   - 完整的京东商户数据爬取
   - 数据结构化处理
   - 本地数据库存储和查询

2. **数据分析功能**
   - 销售数据可视化
   - 商品性能分析
   - 促销效果分析

3. **数据同步功能**
   - 美团到京东的菜单同步
   - 促销活动同步
   - 图片和描述同步

4. **高级功能**
   - 批量操作功能
   - 自动化规则设置
   - 定时任务和提醒

# 逻辑依赖链
1. **基础框架构建**
   - Electron应用程序设置
   - 用户界面基础组件

2. **账户管理功能**
   - 账户存储机制
   - 登录流程实现
   - 会话管理

3. **内嵌浏览器功能**
   - 加载平台网页
   - Cookie和会话处理
   - 窗口管理功能

4. **数据爬取基础**
   - 网页解析机制
   - 数据提取逻辑
   - 数据存储设计

5. **数据同步基础**
   - 数据映射关系
   - API请求构造
   - 同步状态管理

# 风险和缓解措施
## 技术挑战
1. **平台API变更风险**
   - 缓解：实现模块化的爬虫设计，便于快速适应变化
   - 建立API监控机制，及时检测变更

2. **账户安全风险**
   - 缓解：使用强加密存储账户信息
   - 实现安全的会话管理机制

3. **浏览器自动化稳定性**
   - 缓解：实现健壮的错误处理和重试机制
   - 添加用户手动介入选项

## MVP建设风险
1. **登录机制复杂性**
   - 缓解：优先实现基本的表单登录，逐步添加验证码处理等高级功能
   - 提供手动登录选项作为备份

2. **多平台兼容性**
   - 缓解：先聚焦单平台功能完善，再拓展到多平台
   - 建立统一的数据模型抽象层

## 资源约束
1. **开发资源限制**
   - 缓解：优先开发核心功能，使用现有库和框架加速开发
   - 采用增量开发策略

2. **性能限制**
   - 缓解：实现数据缓存机制
   - 优化网络请求策略，减少不必要的请求

# 附录
## 参考资源
- 京东外卖商家后台: https://store.jddj.com/
- 美团外卖商家后台: e.waimai.meituan.com

## 技术规格
- Electron版本要求: ^13.0.0
- Node.js版本要求: ^14.0.0
- 数据库: SQLite3
- UI框架: React ^17.0.0
- 状态管理: Redux
- 网络请求库: Axios
- 浏览器自动化: Puppeteer或Playwright 
